date,symbol,price,daily_return
2024-08-20,Ethereum,2640.5904207330605,0.009940001291693257
2024-08-21,Ethereum,2575.643435503567,-0.024595630098310783
2024-08-22,Ethereum,2630.2988017642488,0.02122008252667773
2024-08-23,Ethereum,2623.289171364539,-0.0026649559339068096
2024-08-24,Ethereum,2763.2554073640704,0.053355244830567417
2024-08-25,Ethereum,2767.840733546234,0.001659392819767458
2024-08-26,Ethereum,2745.164671605207,-0.008192690304103523
2024-08-27,Ethereum,2683.0801154902983,-0.02261596790789433
2024-08-28,Ethereum,2457.2773517547434,-0.08415804001972271
2024-08-29,Ethereum,2527.0269814017706,0.028384923499668924
2024-08-30,Ethereum,2526.7383553003406,-0.00011421567856384485
2024-08-31,Ethereum,2527.690204915795,0.00037671079534540297
2024-09-01,Ethereum,2513.3643501004462,-0.0056675674841356605
2024-09-02,Ethereum,2430.0202661439344,-0.03316036688161872
2024-09-03,Ethereum,2534.9048168403706,0.043162006571604294
2024-09-04,Ethereum,2437.1471557556497,-0.03856462792420379
2024-09-05,Ethereum,2448.30785784089,0.004579412473671329
2024-09-06,Ethereum,2367.7700509506026,-0.03289529404251956
2024-09-07,Ethereum,2223.780428382685,-0.060812333744195035
2024-09-08,Ethereum,2272.6972849951912,0.021997161225167705
2024-09-09,Ethereum,2296.4029520764498,0.010430631143781621
2024-09-10,Ethereum,2359.565766831627,0.027505109544500694
2024-09-11,Ethereum,2389.4740111256497,0.012675317092001537
2024-09-12,Ethereum,2342.9639236941434,-0.01946457137217239
2024-09-13,Ethereum,2362.300238174588,0.008252928815889238
2024-09-14,Ethereum,2445.08621032297,0.03504464454203049
2024-09-15,Ethereum,2418.0828083179904,-0.011043946790494918
2024-09-16,Ethereum,2322.6433317480564,-0.03946906873562417
2024-09-17,Ethereum,2295.1348386540835,-0.011843614866717256
2024-09-18,Ethereum,2341.0924132597524,0.020023910504804787
2024-09-19,Ethereum,2361.960992100706,0.00891403462877216
2024-09-20,Ethereum,2465.2347833172967,0.043723749698652004
2024-09-21,Ethereum,2557.6218555442515,0.037475973019752695
2024-09-22,Ethereum,2614.599604753501,0.022277628370173996
2024-09-23,Ethereum,2582.847683741262,-0.012144085447925668
2024-09-24,Ethereum,2647.9931622033255,0.025222346200338253
2024-09-25,Ethereum,2653.844345308008,0.0022096669992206497
2024-09-26,Ethereum,2578.566359563475,-0.028365637147342193
2024-09-27,Ethereum,2630.94983700893,0.02031496193657123
2024-09-28,Ethereum,2698.1928212346033,0.025558444056888785
2024-09-29,Ethereum,2680.218702062471,-0.006661539913188297
2024-09-30,Ethereum,2659.611211611689,-0.007688734667407604
2024-10-01,Ethereum,2597.3411516834435,-0.02341321906614724
2024-10-02,Ethereum,2451.631522589772,-0.05609953432541237
2024-10-03,Ethereum,2365.231040243019,-0.035242034355751906
2024-10-04,Ethereum,2348.0048369247393,-0.007283095403867956
2024-10-05,Ethereum,2416.9184055552637,0.029349840999809418
2024-10-06,Ethereum,2415.4038137445546,-0.0006266623677604333
2024-10-07,Ethereum,2438.030912544012,0.009367832687313449
2024-10-08,Ethereum,2422.7506412955013,-0.00626746411207979
2024-10-09,Ethereum,2441.4651696200294,0.007724496283497473
2024-10-10,Ethereum,2367.615096789395,-0.03024825983576407
2024-10-11,Ethereum,2381.7817088014776,0.0059834945432191144
2024-10-12,Ethereum,2435.7137843692162,0.02264358457722704
2024-10-13,Ethereum,2477.6130275578225,0.01720203886741034
2024-10-14,Ethereum,2466.8607267086663,-0.0043397821732293895
2024-10-15,Ethereum,2628.504376157751,0.06552605410551604
2024-10-16,Ethereum,2602.0760435960988,-0.010054513434093693
2024-10-17,Ethereum,2611.700159182395,0.003698629642274298
2024-10-18,Ethereum,2603.1202923346113,-0.0032851653424371685
2024-10-19,Ethereum,2643.156520987104,0.015380091642475113
2024-10-20,Ethereum,2649.979289580214,0.0025812957117505864
2024-10-21,Ethereum,2742.9591411600395,0.035087010659073714
2024-10-22,Ethereum,2665.731938974013,-0.028154703811361204
2024-10-23,Ethereum,2619.5653130506435,-0.01731855527121684
2024-10-24,Ethereum,2524.1038563091197,-0.03644171659547324
2024-10-25,Ethereum,2536.234041319884,0.004805739264826414
2024-10-26,Ethereum,2422.09328922875,-0.045004029687943814
2024-10-27,Ethereum,2479.3736032443317,0.023649094884293564
2024-10-28,Ethereum,2505.502947138879,0.010538687618661502
2024-10-29,Ethereum,2564.8138556782997,0.02367225654519789
2024-10-30,Ethereum,2638.637351278122,0.028783178723236658
2024-10-31,Ethereum,2657.6141818494384,0.00719190553492477
2024-11-01,Ethereum,2514.750787241073,-0.05375625837041054
2024-11-02,Ethereum,2513.8372870612066,-0.00036325674277593034
2024-11-03,Ethereum,2491.352150058657,-0.008944547492505173
2024-11-04,Ethereum,2456.979687344711,-0.01379670983611736
2024-11-05,Ethereum,2395.9472139132804,-0.02484044688924103
2024-11-06,Ethereum,2422.368479855642,0.011027482487482532
2024-11-07,Ethereum,2720.6217450068793,0.1231246474809693
2024-11-08,Ethereum,2894.9718733838376,0.06408466325645623
2024-11-09,Ethereum,2960.9593369382137,0.022793818537948596
2024-11-10,Ethereum,3130.035524073996,0.05710182677166231
2024-11-11,Ethereum,3191.9044555518153,0.01976620744460167
2024-11-12,Ethereum,3372.7914863430115,0.056670565585561716
2024-11-13,Ethereum,3260.934386131155,-0.03316454653801881
2024-11-14,Ethereum,3191.8991843987947,-0.021170374364467115
2024-11-15,Ethereum,3059.812296932496,-0.041381910842267944
2024-11-16,Ethereum,3093.913043390382,0.011144718416901789
2024-11-17,Ethereum,3133.8802234191417,0.012918003663400457
2024-11-18,Ethereum,3075.534532601624,-0.018617715629814624
2024-11-19,Ethereum,3209.4239073326826,0.04353369253760264
2024-11-20,Ethereum,3112.9098010150224,-0.03007209677012468
2024-11-21,Ethereum,3075.193856649331,-0.012115977261337174
2024-11-22,Ethereum,3365.9369715466096,0.09454464611023461
2024-11-23,Ethereum,3327.7571951719624,-0.011342986127605315
2024-11-24,Ethereum,3394.036961782547,0.019917248381806862
2024-11-25,Ethereum,3368.7027619429946,-0.007464326442174984
2024-11-26,Ethereum,3417.291223691937,0.014423493309607904
2024-11-27,Ethereum,3325.636532587645,-0.026820860472427377
2024-11-28,Ethereum,3666.1884904377557,0.10240203777925494
2024-11-29,Ethereum,3579.2407862474997,-0.02371610309099903
2024-11-30,Ethereum,3598.1933212253616,0.005295127126032639
2024-12-01,Ethereum,3709.9094391073327,0.031047836485874614
2024-12-02,Ethereum,3708.8072387383017,-0.0002970963003604554
2024-12-03,Ethereum,3643.855375704235,-0.017512871080396897
2024-12-04,Ethereum,3625.7104579497204,-0.004979593283393591
2024-12-05,Ethereum,3839.443460715871,0.05894927497520386
2024-12-06,Ethereum,3796.8688671601276,-0.011088740853031132
2024-12-07,Ethereum,4013.726145388712,0.0571147663550422
2024-12-08,Ethereum,4000.992076502189,-0.00317263022569525
2024-12-09,Ethereum,4015.7820212328807,0.003696569362771962
2024-12-10,Ethereum,3713.3138979971745,-0.07531985591758927
2024-12-11,Ethereum,3626.5886417774996,-0.02335521816953079
2024-12-12,Ethereum,3828.1075883404096,0.05556708148298273
2024-12-13,Ethereum,3878.850012073054,0.013255224039991687
2024-12-14,Ethereum,3907.4296595053356,0.007368072326418007
2024-12-15,Ethereum,3866.9958020348054,-0.010347942507978214
2024-12-16,Ethereum,3961.3154661802305,0.024390940402830186
2024-12-17,Ethereum,3992.857195846062,0.007962438219101475
2024-12-18,Ethereum,3879.4062240100893,-0.02841348094141727
2024-12-19,Ethereum,3628.2624780444953,-0.0647376767122857
2024-12-20,Ethereum,3434.6754695380805,-0.05335529325065569
2024-12-21,Ethereum,3468.658920056454,0.009894224598443246
2024-12-22,Ethereum,3337.5972231166807,-0.03778454439032597
2024-12-23,Ethereum,3275.8894274015142,-0.018488688595427072
2024-12-24,Ethereum,3414.6414419807993,0.042355524401611166
2024-12-25,Ethereum,3497.555287927574,0.02428186014713085
2024-12-26,Ethereum,3494.5109273631047,-0.0008704252867646201
2024-12-27,Ethereum,3327.7897761683494,-0.04770943764670388
2024-12-28,Ethereum,3328.6111553091764,0.0002468242275126542
2024-12-29,Ethereum,3397.8341205085153,0.020796350780993844
2024-12-30,Ethereum,3357.330742971463,-0.011920351641824811
2024-12-31,Ethereum,3359.513941757392,0.0006502781385180345
2025-01-01,Ethereum,3336.6175137659498,-0.006815399009615253
2025-01-02,Ethereum,3348.967247123586,0.0037012733124741626
2025-01-03,Ethereum,3448.140436960939,0.029613066512529373
2025-01-04,Ethereum,3604.2913795931763,0.04528555187556771
2025-01-05,Ethereum,3660.37804173532,0.015561078790603755
2025-01-06,Ethereum,3635.8549961807084,-0.006699593669015069
2025-01-07,Ethereum,3687.1447140588307,0.014106645598352952
2025-01-08,Ethereum,3380.0211263090155,-0.08329577805253319
2025-01-09,Ethereum,3325.1300293537356,-0.01623986800793198
2025-01-10,Ethereum,3219.09284475812,-0.03188963549080359
2025-01-11,Ethereum,3269.1759954060667,0.015558156618409091
2025-01-12,Ethereum,3283.591322828503,0.0044094681481490205
2025-01-13,Ethereum,3264.070968533687,-0.0059448184550570105
2025-01-14,Ethereum,3134.5520394596483,-0.03968018168802934
2025-01-15,Ethereum,3224.8006483414138,0.028791549078037715
2025-01-16,Ethereum,3447.0340476747956,0.06891384106105325
2025-01-17,Ethereum,3309.4466139900196,-0.03991473010763724
2025-01-18,Ethereum,3477.284285084809,0.050714723840925346
2025-01-19,Ethereum,3309.0995676199964,-0.04836668609069761
2025-01-20,Ethereum,3208.1365439891497,-0.030510724010478274
2025-01-21,Ethereum,3263.069869880814,0.017123125882714918
2025-01-22,Ethereum,3326.0285404709143,0.01929430661942888
2025-01-23,Ethereum,3237.2996671291435,-0.026677123260406055
2025-01-24,Ethereum,3332.580893146162,0.029432315761337646
2025-01-25,Ethereum,3311.8499838687,-0.006220676989446172
2025-01-26,Ethereum,3320.1314101789453,0.0025005439106791094
2025-01-27,Ethereum,3232.2767744705584,-0.02646119230071431
2025-01-28,Ethereum,3173.5346079397173,-0.018173618978053918
2025-01-29,Ethereum,3076.4937692857234,-0.03057815673766784
2025-01-30,Ethereum,3114.4358854363104,0.012332908497778572
2025-01-31,Ethereum,3248.249484352305,0.042965597571531955
2025-02-01,Ethereum,3296.390634843652,0.014820644388079174
2025-02-02,Ethereum,3125.0386801320924,-0.05198168957899829
2025-02-03,Ethereum,2862.6976188716285,-0.08394810052379098
2025-02-04,Ethereum,2877.8138239498767,0.005280405788791187
2025-02-05,Ethereum,2740.3809762760143,-0.04775598981772633
2025-02-06,Ethereum,2790.5521609256075,0.018308105728340074
2025-02-07,Ethereum,2686.662316793651,-0.03722913536133188
2025-02-08,Ethereum,2623.4507017824767,-0.0235279344992686
2025-02-09,Ethereum,2635.6011418023404,0.004631472591273944
2025-02-10,Ethereum,2632.5358220552475,-0.0011630438682375122
2025-02-11,Ethereum,2660.2967996436387,0.010545337068468719
2025-02-12,Ethereum,2603.0333698049267,-0.021525203445864616
2025-02-13,Ethereum,2736.2703136032396,0.05118526152751457
2025-02-14,Ethereum,2675.7090007037627,-0.022132796090502893
2025-02-15,Ethereum,2724.6698335873957,0.01829826519653488
2025-02-16,Ethereum,2692.8213863864253,-0.011688919812731124
2025-02-17,Ethereum,2659.9017474093457,-0.012224961946419866
2025-02-18,Ethereum,2741.9050800956124,0.03082945930846326
2025-02-19,Ethereum,2669.4945006896073,-0.02640885708686902
2025-02-20,Ethereum,2714.8018364720533,0.0169722529005929
2025-02-21,Ethereum,2741.5933625994785,0.009868685724126802
2025-02-22,Ethereum,2658.3470942919384,-0.03036419238650656
2025-02-23,Ethereum,2764.355233404291,0.03987746345839316
2025-02-24,Ethereum,2827.1844084879804,0.022728328951527432
2025-02-25,Ethereum,2503.103420098605,-0.11463029698961114
2025-02-26,Ethereum,2495.315451693047,-0.0031113250627299305
2025-02-27,Ethereum,2325.853934699374,-0.0679118613555233
2025-02-28,Ethereum,2305.3229378029837,-0.00882729417788819
2025-03-01,Ethereum,2235.204208608959,-0.0304160115896166
2025-03-02,Ethereum,2212.8243514969954,-0.01001244406473778
2025-03-03,Ethereum,2517.3382391622977,0.1376132215190491
2025-03-04,Ethereum,2148.199533470228,-0.14663850091710728
2025-03-05,Ethereum,2171.496943535016,0.01084508664199979
2025-03-06,Ethereum,2241.3841149187283,0.03218386817986585
2025-03-07,Ethereum,2202.3207363495417,-0.017428239233596488
2025-03-08,Ethereum,2140.7498089428914,-0.027957293590536336
2025-03-09,Ethereum,2199.9995000805707,0.027677074121490675
2025-03-10,Ethereum,2017.265460184326,-0.08306094610001158
2025-03-11,Ethereum,1879.1231054991026,-0.06848000791755027
2025-03-12,Ethereum,1921.3099227587034,0.02245026796602323
2025-03-13,Ethereum,1910.6551381032464,-0.0055455835257220976
2025-03-14,Ethereum,1862.7949366490388,-0.025049105147106454
2025-03-15,Ethereum,1910.6662703455045,0.025698659983788064
2025-03-16,Ethereum,1939.7856881721348,0.015240452128442383
2025-03-17,Ethereum,1887.7643429692785,-0.026818088987900612
2025-03-18,Ethereum,1929.1833577618722,0.021940776107385096
2025-03-19,Ethereum,1932.7964059050657,0.0018728381253430015
2025-03-20,Ethereum,2060.728601068271,0.06619020750056648
2025-03-21,Ethereum,1980.831780524645,-0.03877115137927811
2025-03-22,Ethereum,1964.5293833168294,-0.008230076560816202
2025-03-23,Ethereum,1979.5449257665966,0.0076433280037866425
2025-03-24,Ethereum,2001.0470230951883,0.010862141620890275
2025-03-25,Ethereum,2077.739325831977,0.03832608721916109
2025-03-26,Ethereum,2068.598435049149,-0.004399440617589456
2025-03-27,Ethereum,2009.8835432902426,-0.028383900308573518
2025-03-28,Ethereum,2003.3034241292064,-0.0032738808091659077
2025-03-29,Ethereum,1896.9173600459985,-0.05310531734824531
2025-03-30,Ethereum,1829.2745211803463,-0.035659349368815985
2025-03-31,Ethereum,1805.3378779435934,-0.013085320415061386
2025-04-01,Ethereum,1824.2071367609847,0.010451926505239406
2025-04-02,Ethereum,1907.1671522994227,0.04547730017422236
2025-04-03,Ethereum,1795.761850567479,-0.058414020814916534
2025-04-04,Ethereum,1818.2844199542053,0.012542069194536598
2025-04-05,Ethereum,1814.4807753449506,-0.002091886487896377
2025-04-06,Ethereum,1809.935827172196,-0.00250482024087062
2025-04-07,Ethereum,1574.6321611455576,-0.13000663476244445
2025-04-08,Ethereum,1555.909812570873,-0.011889982331533155
2025-04-09,Ethereum,1471.3608854365523,-0.05434050640417154
2025-04-10,Ethereum,1662.5331604641576,0.12992888211166798
2025-04-11,Ethereum,1523.928624242526,-0.08336948670722155
2025-04-12,Ethereum,1568.131690125936,0.029005994887314035
2025-04-13,Ethereum,1645.8625733156498,0.04956910422712735
2025-04-14,Ethereum,1595.4227460001084,-0.030646439218754762
2025-04-15,Ethereum,1621.543195596693,0.016372118087241372
2025-04-16,Ethereum,1587.8222244021401,-0.02079560463521557
2025-04-17,Ethereum,1577.7073516760117,-0.006370280356755242
2025-04-18,Ethereum,1583.4764497002345,0.0036566337971957186
2025-04-19,Ethereum,1589.1516208270755,0.0035839946517142174
2025-04-20,Ethereum,1615.0502549158562,0.016297144809443553
2025-04-21,Ethereum,1585.4600253443446,-0.018321553451012162
2025-04-22,Ethereum,1577.4465595922347,-0.005054347396976744
2025-04-23,Ethereum,1759.7064599311093,0.1155410934402672
2025-04-24,Ethereum,1793.969849485534,0.019471082441651077
2025-04-25,Ethereum,1769.3925107354407,-0.013699973138980859
2025-04-26,Ethereum,1788.7981804331257,0.010967419371306741
2025-04-27,Ethereum,1821.2695303291391,0.018152606734064936
2025-04-28,Ethereum,1793.6918440730135,-0.015142012643862612
2025-04-29,Ethereum,1799.50191449199,0.0032391686666664032
2025-04-30,Ethereum,1796.9720456768928,-0.0014058716996760978
2025-05-01,Ethereum,1794.0495408617828,-0.0016263496263845267
2025-05-02,Ethereum,1838.8543285925753,0.0249741084124524
2025-05-03,Ethereum,1841.427590836958,0.0013993834119270243
2025-05-04,Ethereum,1834.501911876416,-0.003761037900705144
2025-05-05,Ethereum,1808.156093844096,-0.01436129221875393
2025-05-06,Ethereum,1820.0044598893596,0.006552734072905464
2025-05-07,Ethereum,1816.1686943818438,-0.0021075583011203047
2025-05-08,Ethereum,1810.3169269284476,-0.003222039599899529
2025-05-09,Ethereum,2197.5611893238784,0.21390965119707817
2025-05-10,Ethereum,2341.407963002621,0.06545746001411668
2025-05-11,Ethereum,2583.6829051429513,0.10347404039304497
2025-05-12,Ethereum,2507.4693107597423,-0.029498044915458488
2025-05-13,Ethereum,2492.426391077375,-0.00599924378648109
2025-05-14,Ethereum,2676.639163127913,0.0739090120013175
2025-05-15,Ethereum,2603.7180887199615,-0.027243520685371725
2025-05-16,Ethereum,2542.296692466797,-0.023589879610722564
2025-05-17,Ethereum,2544.3870377235667,0.0008222271078601739
2025-05-18,Ethereum,2475.0543933696913,-0.027249252305540095
2025-05-19,Ethereum,2465.3409856139087,-0.003924522944547593
2025-05-20,Ethereum,2526.989643891319,0.02500613855736411
2025-05-21,Ethereum,2524.2743433146065,-0.0010745198672563738
2025-05-22,Ethereum,2558.9502343769486,0.013736974015593484
2025-05-23,Ethereum,2657.1674447566115,0.038381836840831296
2025-05-24,Ethereum,2519.813809045145,-0.05169175016896532
2025-05-25,Ethereum,2529.4429842284353,0.003821383607283124
2025-05-26,Ethereum,2546.6201163370915,0.006790875388676065
2025-05-27,Ethereum,2562.1729286392238,0.006107236883254652
2025-05-28,Ethereum,2662.0940568241435,0.03899858868542028
2025-05-29,Ethereum,2676.2674124507,0.005324137811819174
2025-05-30,Ethereum,2633.1392065286695,-0.01611505850326711
2025-05-31,Ethereum,2524.4762348050726,-0.04126746183953178
2025-06-01,Ethereum,2532.3627853090866,0.003124034362170569
2025-06-02,Ethereum,2538.3300584367485,0.0023564053153362075
2025-06-03,Ethereum,2609.737253959435,0.02813156440603448
2025-06-04,Ethereum,2595.4689570062997,-0.005467330832438222
2025-06-05,Ethereum,2610.343189828259,0.005730845973636933
2025-06-06,Ethereum,2421.601103763502,-0.07230546803203086
2025-06-07,Ethereum,2481.4039836690267,0.02469559491552209
2025-06-08,Ethereum,2526.291995889778,0.018089763906310452
2025-06-09,Ethereum,2508.784123584585,-0.0069302647254069205
2025-06-10,Ethereum,2685.0001850413178,0.070239627156502
2025-06-11,Ethereum,2808.503208314919,0.04599739842166928
2025-06-12,Ethereum,2776.1371915822333,-0.011524294021406867
2025-06-13,Ethereum,2653.158968452672,-0.044298323405073115
2025-06-14,Ethereum,2577.04861752583,-0.02868669078326269
2025-06-15,Ethereum,2534.0702195359518,-0.01667737181890694
2025-06-16,Ethereum,2547.8456040920437,0.005436070575271845
2025-06-17,Ethereum,2561.329843569428,0.005292408400150883
2025-06-18,Ethereum,2514.986700576147,-0.018093391255183944
2025-06-19,Ethereum,2521.3334233964915,0.0025235611857870044
2025-06-20,Ethereum,2522.1791903642184,0.00033544431683596443
2025-06-21,Ethereum,2405.695434213183,-0.04618377496573289
2025-06-22,Ethereum,2270.581996055585,-0.05616398328568506
2025-06-23,Ethereum,2227.4287266371684,-0.019005378133615802
2025-06-24,Ethereum,2423.899644268608,0.08820525446309513
2025-06-25,Ethereum,2446.539301545049,0.009340179297428142
2025-06-26,Ethereum,2417.2267855277296,-0.011981216078894796
2025-06-27,Ethereum,2415.031864876594,-0.0009080325703308967
2025-06-28,Ethereum,2423.0302896731746,0.0033119334419171587
2025-06-29,Ethereum,2437.133001780241,0.005820278915691368
2025-06-30,Ethereum,2502.6672721177083,0.026889903131916304
2025-07-01,Ethereum,2488.190781689803,-0.005784424717256043
2025-07-02,Ethereum,2405.1045592800183,-0.033392223386246256
2025-07-03,Ethereum,2574.067718495133,0.0702518975997013
2025-07-04,Ethereum,2590.132231590221,0.00624090538864297
2025-07-05,Ethereum,2509.236345783362,-0.031232338187302755
2025-07-06,Ethereum,2517.37917835065,0.003245143719112553
2025-07-07,Ethereum,2571.358192115984,0.021442543987632456
2025-07-08,Ethereum,2543.6317028067488,-0.01078281874312459
2025-07-09,Ethereum,2615.7759888945047,0.0283627091171057
2025-07-10,Ethereum,2772.5795626609174,0.05994533722770434
2025-07-11,Ethereum,2948.4462027029053,0.06343069191248163
2025-07-12,Ethereum,2958.8514450990992,0.0035290596066006596
2025-07-13,Ethereum,2942.9616055388096,-0.005370272842392554
2025-07-14,Ethereum,2974.2654952333387,0.010636866493811459
2025-07-15,Ethereum,3012.1797069059276,0.012747420071729243
2025-07-16,Ethereum,3133.069857747011,0.04013377773043314
2025-07-17,Ethereum,3368.126521526108,0.07502439283244255
2024-07-17,S&P 500,5588.27001953125,
2024-07-18,S&P 500,5544.58984375,-0.007816403936922511
2024-07-19,S&P 500,5505.0,-0.007140265531926926
2024-07-22,S&P 500,5564.41015625,0.01079203564940956
2024-07-23,S&P 500,5555.740234375,-0.001558102589770738
2024-07-24,S&P 500,5427.1298828125,-0.02314909375473495
2024-07-25,S&P 500,5399.22021484375,-0.005142620237842288
2024-07-26,S&P 500,5459.10009765625,0.011090468702846357
2024-07-29,S&P 500,5463.5400390625,0.0008133101292933098
2024-07-30,S&P 500,5436.43994140625,-0.004960171878030217
2024-07-31,S&P 500,5522.2998046875,0.0157933986591674
2024-08-01,S&P 500,5446.68017578125,-0.013693502993456064
2024-08-02,S&P 500,5346.56005859375,-0.018381860868696753
2024-08-05,S&P 500,5186.330078125,-0.02996879838863975
2024-08-06,S&P 500,5240.02978515625,0.010354085880061037
2024-08-07,S&P 500,5199.5,-0.007734647858502863
2024-08-08,S&P 500,5319.31005859375,0.023042611519136447
2024-08-09,S&P 500,5344.16015625,0.004671676849538509
2024-08-12,S&P 500,5344.39013671875,4.303397765514916e-05
2024-08-13,S&P 500,5434.43017578125,0.016847579753558328
2024-08-14,S&P 500,5455.2099609375,0.0038237284285767004
2024-08-15,S&P 500,5543.22021484375,0.016133247764330783
2024-08-16,S&P 500,5554.25,0.001989779357261412
2024-08-19,S&P 500,5608.25,0.009722284736913167
2024-08-20,S&P 500,5597.1201171875,-0.0019845553982971165
2024-08-21,S&P 500,5620.85009765625,0.004239676828782013
2024-08-22,S&P 500,5570.64013671875,-0.008932805548120926
2024-08-23,S&P 500,5634.60986328125,0.01148337085011919
2024-08-26,S&P 500,5616.83984375,-0.0031537266931381813
2024-08-27,S&P 500,5625.7998046875,0.0015951960865450143
2024-08-28,S&P 500,5592.18017578125,-0.00597597320797616
2024-08-29,S&P 500,5591.9599609375,-3.937906806072977e-05
2024-08-30,S&P 500,5648.39990234375,0.010093051774424433
2024-09-03,S&P 500,5528.93017578125,-0.02115107439771169
2024-09-04,S&P 500,5520.06982421875,-0.0016025435809103872
2024-09-05,S&P 500,5503.41015625,-0.003018017615584734
2024-09-06,S&P 500,5408.419921875,-0.01726024985928465
2024-09-09,S&P 500,5471.0498046875,0.0115800702824842
2024-09-10,S&P 500,5495.52001953125,0.004472672652839682
2024-09-11,S&P 500,5554.1298828125,0.010665025888896507
2024-09-12,S&P 500,5595.759765625,0.007495302358939249
2024-09-13,S&P 500,5626.02001953125,0.005407711405364557
2024-09-16,S&P 500,5633.08984375,0.0012566297656613212
2024-09-17,S&P 500,5634.580078125,0.00026455008109871336
2024-09-18,S&P 500,5618.259765625,-0.002896455862498093
2024-09-19,S&P 500,5713.64013671875,0.01697685316676334
2024-09-20,S&P 500,5702.5498046875,-0.0019410273951238066
2024-09-23,S&P 500,5718.56982421875,0.0028092730585327352
2024-09-24,S&P 500,5732.93017578125,0.0025111788443470395
2024-09-25,S&P 500,5722.259765625,-0.0018612489301417234
2024-09-26,S&P 500,5745.3701171875,0.00403867571712313
2024-09-27,S&P 500,5738.169921875,-0.0012532169669905446
2024-09-30,S&P 500,5762.47998046875,0.004236552581176722
2024-10-01,S&P 500,5708.75,-0.009324107094664358
2024-10-02,S&P 500,5709.5400390625,0.00013839090212397487
2024-10-03,S&P 500,5699.93994140625,-0.001681413492255035
2024-10-04,S&P 500,5751.06982421875,0.008970249395274354
2024-10-07,S&P 500,5695.93994140625,-0.009586022165882668
2024-10-08,S&P 500,5751.1298828125,0.009689347495581924
2024-10-09,S&P 500,5792.0400390625,0.007113411987488272
2024-10-10,S&P 500,5780.0498046875,-0.002070122839989974
2024-10-11,S&P 500,5815.02978515625,0.006051847587953629
2024-10-14,S&P 500,5859.85009765625,0.0077076668832223305
